"Tail Number",Model,Manufacturer,"Air Time (AVG)"
N104UW,A320-214,"AIRBUS INDUSTRIE",0.0000
N281AT,A340-313,"AIRBUS INDUSTRIE",0.0000
N513MJ,CL-600-2C10,"BOMBARDIER INC",0.0000
N926LR,CL-600-2D24,"BOMBARDIER INC",0.0000
N914FJ,CL-600-2D24,"BOMBARDIER INC",0.0000
N16112,EMB-145XR,EMBRAER,117.0000
N279WN,737-7H4,BOEING,475.5000
N435US,737-4B7,BOEING,636.0000
N528UA,757-222,BOEING,661.8000
N552WN,737-7BX,BOEING,710.0000
N8307K,737-8H4,BOEING,713.0000
N8326F,737-8H4,BOEING,718.0000
N8302F,737-8H4,BOEING,725.0000
N8306H,737-8H4,BOEING,728.0000
N8313F,737-8H4,BOEING,728.0000
N8608N,737-8H4,BOEING,728.0000
N8303R,737-8H4,BOEING,730.0000
N8324A,737-8H4,BOEING,732.0000
N416UA,A320-232,"AIRBUS INDUSTRIE",734.0000
N691CA,CL-600-2D24,"BOMBARDIER INC",736.0000
N8616C,737-8H4,BOEING,737.0000
N8325D,737-8H4,BOEING,738.5000
N8308K,737-8H4,BOEING,739.0000
N8606C,737-8H4,BOEING,739.0000
N8305E,737-8H4,BOEING,741.5000
N8604K,737-8H4,BOEING,744.0000
N8602F,737-8H4,BOEING,744.0000
N8609A,737-8H4,BOEING,744.0000
N8327A,737-8H4,BOEING,746.0000
N197JB,"ERJ 190-100 IGW",EMBRAER,746.0000
N8321D,737-8H4,BOEING,752.5000
N195PQ,CL-600-2D24,"BOMBARDIER INC",376.5000
N8311Q,737-8H4,BOEING,760.3333
N607LR,CL-600-2D24,"BOMBARDIER INC",762.8000
N557UW,A321-231,AIRBUS,797.5000
N8329B,737-8H4,BOEING,801.0000
N551AA,"FALCON XP","LEBLANC GLENN T",802.0000
N739GB,737-7H4,BOEING,806.0000
N670UA,767-322,BOEING,806.2000
N563UW,A321-231,AIRBUS,807.0000
N13965,EMB-145LR,EMBRAER,808.0000
N768SW,737-7H4,BOEING,809.0000
N184AT,737-76N,BOEING,811.0000
N8610A,737-8H4,BOEING,811.0000
N330AT,737-7BD,BOEING,812.5000
N940WN,737-7H4,BOEING,817.5000
N726SW,737-7H4,BOEING,820.0000
N8315C,737-8H4,BOEING,821.0000
N943WN,737-7H4,BOEING,827.0000
N618AA,757-223,BOEING,827.0000
N613AA,757-223,BOEING,831.0000
N583AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",832.0000
N295AT,737-76N,BOEING,833.0000
N939WN,737-7H4,BOEING,837.0000
N176AT,737-76N,BOEING,840.0000
N786SW,737-7H4,BOEING,841.0000
N654SW,737-3H4,BOEING,843.0000
N415WN,737-7H4,BOEING,845.3333
N284AT,737-76N,BOEING,847.0000
N276WN,737-7H4,BOEING,847.0000
N7726A,737-7BD,BOEING,851.0000
N274WN,737-7H4,BOEING,852.0000
N76265,737-824,BOEING,857.0000
N826AY,CL-600-2B19,"BOMBARDIER INC",858.0000
N606SW,737-3H4,BOEING,859.0000
N543UA,757-222,BOEING,859.0000
N326AT,737-7BD,BOEING,868.5000
N469WN,737-7H4,BOEING,874.0000
N625AA,757-223,BOEING,882.5000
N635AA,757-223,BOEING,893.0000
N776WN,737-7H4,BOEING,901.0000
N643SW,737-3H4,BOEING,902.0000
N945WN,737-7H4,BOEING,903.0000
N38403,737-924,BOEING,903.0000
N8475B,CL-600-2B19,"BOMBARDIER INC",904.0000
N476WN,737-7H4,BOEING,907.0000
N730SW,737-7H4,BOEING,907.0000
N3759,737-832,BOEING,907.8182
N642WN,737-3H4,BOEING,908.0000
N266JB,"ERJ 190-100 IGW",EMBRAER,909.2500
N407WN,737-7H4,BOEING,910.0000
N731SA,737-7H4,BOEING,912.0000
N651SW,737-3H4,BOEING,920.0000
N72405,737-924,BOEING,923.3333
N8412F,CL-600-2B19,"BOMBARDIER INC",924.0000
N180US,A321-211,"AIRBUS INDUSTRIE",926.7143
N8673D,CL-600-2B19,"BOMBARDIER INC",928.0000
N716SW,737-7H4,BOEING,928.6667
N69804,737-924ER,BOEING,929.0000
N701UW,A319-112,"AIRBUS INDUSTRIE",929.0000
N552AS,737-890,BOEING,930.0000
N278AT,737-76N,BOEING,932.2500
N448UA,A320-232,"AIRBUS INDUSTRIE",934.5000
N8930E,CL-600-2B19,"BOMBARDIER INC",935.0000
N11155,EMB-145XR,EMBRAER,935.0000
N677UA,767-322,BOEING,937.5000
N172US,A321-211,"AIRBUS INDUSTRIE",938.8000
N524AS,737-890,BOEING,939.0000
N8797A,CL-600-2B19,"BOMBARDIER INC",940.0000
N676CA,CL-600-2D24,"BOMBARDIER INC",943.0000
N1200K,767-332,BOEING,944.8000
N520AS,737-890,BOEING,946.0000
N298WN,737-7H4,BOEING,946.5000
N538AS,737-890,BOEING,947.0000
N563AS,737-890,BOEING,949.0000
N592AS,737-890,BOEING,949.0000
N656UA,767-322,BOEING,953.0000
N8886A,CL-600-2B19,"BOMBARDIER INC",964.5000
N8921B,CL-600-2B19,"BOMBARDIER INC",968.5000
N668UA,767-322,BOEING,977.0000
N675UA,767-322,BOEING,981.0000
N181PQ,CL-600-2D24,"BOMBARDIER INC",739.2500
N935WN,737-7H4,BOEING,986.5000
N669UA,767-322,BOEING,988.5000
N732US,A319-112,"AIRBUS INDUSTRIE",990.3333
N166PQ,CL-600-2D24,"BOMBARDIER INC",992.5000
N197PQ,CL-600-2D24,"BOMBARDIER INC",994.2500
N544UA,757-222,BOEING,995.5000
N236WN,737-7H4,BOEING,998.5000
N8328A,737-8H4,BOEING,1000.0000
N899AT,717-200,BOEING,1004.0000
N452WN,737-7H4,BOEING,1005.0000
N559UA,757-222,BOEING,1006.6667
N363NB,A319-114,AIRBUS,1007.0000
N8733G,CL-600-2B19,"BOMBARDIER INC",1007.0000
N512AS,737-890,BOEING,1008.0000
N667UA,767-322,BOEING,1008.0000
N649DL,757-232,BOEING,1009.0000
N665UA,767-322,BOEING,1010.5000
N173US,A321-211,"AIRBUS INDUSTRIE",1010.8333
N554NW,757-251,BOEING,1011.0000
N663UA,767-322,BOEING,1013.0000
N520UA,757-222,BOEING,1013.7778
N77867,757-33N,BOEING,1015.5000
N533AS,737-890,BOEING,1016.0000
N485WN,737-7H4,BOEING,1018.0000
N809NW,A330-323,AIRBUS,1021.0000
N6711M,757-232,BOEING,1024.0000
N671UA,767-322,BOEING,1024.0000
N6704Z,757-232,BOEING,1024.5000
N654DL,757-232,BOEING,1025.6667
N650DL,757-232,BOEING,1025.6667
N75858,757-324,BOEING,1026.0000
N136EV,CL-600-2D24,"BOMBARDIER INC",1026.7143
N615DL,757-232,BOEING,1028.0000
N664UA,767-322,BOEING,1028.0000
N8458A,CL-600-2B19,"BOMBARDIER INC",1028.0000
N6706Q,757-232,BOEING,1029.0000
N67171,757-232,BOEING,1032.0000
N694DL,757-232,BOEING,1033.0000
N613DL,757-232,BOEING,1033.0000
N285WN,737-7H4,BOEING,1033.5000
N57863,757-33N,BOEING,1035.0000
N6714Q,757-232,BOEING,1036.0000
N671DN,757-232,BOEING,1036.0000
N644DL,757-232,BOEING,1037.0000
N670DN,757-232,BOEING,1037.0000
N3751B,737-832,BOEING,1037.4000
N394AA,A-1B,"AVIAT AIRCRAFT INC",1038.6667
N8942A,CL-600-2B19,"BOMBARDIER INC",1039.0000
N6702,757-232,BOEING,1039.5000
N57870,757-33N,BOEING,1040.0000
N705UW,A319-112,"AIRBUS INDUSTRIE",1040.0000
N189DN,767-332,BOEING,1040.3000
N514UA,757-222,BOEING,1041.6667
N161UW,A321-211,"AIRBUS INDUSTRIE",1041.8000
N57852,757-324,BOEING,1042.5000
N74856,757-324,BOEING,1042.5000
N839VA,A320-214,AIRBUS,1043.9167
N1201P,767-332,BOEING,1045.0000
N6705Y,757-232,BOEING,1045.5000
N301DQ,737-732,BOEING,1046.0000
N473AA,DC-9-82(MD-82),"MCDONNELL DOUGLAS",1047.0000
N748SW,737-7H4,BOEING,1048.0000
N698DL,757-232,BOEING,1048.0000
N738US,A319-112,"AIRBUS INDUSTRIE",1048.0000
N585UA,757-222,BOEING,1049.7143
N614DL,757-232,BOEING,1050.0000
N6713Y,757-232,BOEING,1051.0000
N252WN,737-7H4,BOEING,1052.0000
N304DQ,737-732,BOEING,1055.6000
N737US,A319-112,"AIRBUS INDUSTRIE",1056.0000
